element: lurking
in: 3 among: 1 on: 1 feeling: 1 
element: suspect
p: 1 
element: knuckle
crabbe: 1 
element: beings
would: 1 
element: yell
and: 2 scabbers: 1 as: 1 it: 1 
element: fury
in: 1 as: 1 
element: bravely
than: 1 harry: 1 
element: riffraff
like: 1 
element: politer
youll: 1 
element: bowlers
black: 1 
element: cheeks
id: 1 
element: coolly
draco: 1 there: 1 why: 1 
element: children
than: 1 blew: 1 
element: snigger
draco: 1 
element: draco
malfoy: 9 neville: 1 
element: malfoy
and: 8 had: 7 crabbe: 4 quickly: 3 in: 3 looked: 3 who: 3 harry: 3 neville: 2 a: 2 said: 2 snapped: 2 one: 2 was: 2 didnt: 2 ron: 2 he: 2 much: 1 still: 1 certainly: 1 s: 1 but: 1 whom: 1 hed: 1 burst: 1 turned: 1 darting: 1 laughing: 1 smiled: 1 went: 1 trying: 1 like: 1 only: 1 swaggered: 1 catch: 1 thats: 1 flanked: 1 tonight: 1 were: 1 face: 1 leapt: 1 sniff: 1 tricked: 1 must: 1 couldnt: 1 seized: 1 before: 1 here: 1 backed: 1 jealous: 1 just: 1 sneered: 1 expelled: 1 using: 1 oh: 1 grinned: 1 loudly: 1 im: 1 knew: 1 could: 1 there: 1 told: 1 took: 1 doesnt: 1 by: 1 the: 1 they: 1 saying: 1 some: 1 stopped: 1 now: 1 unable: 1 draco: 1 has: 1 it: 1 something: 1 let: 1 banging: 1 
element: carelessly
noticing: 1 
element: goyle
up: 2 who: 2 reached: 1 goyle: 1 let: 1 s: 1 swung: 1 looking: 1 sniggered: 1 were: 1 behind: 1 said: 1 having: 1 but: 1 sizing: 1 malfoy: 1 chuckled: 1 pushed: 1 wonder: 1 howled: 1 single: 1 
element: extremely
mean: 1 dirty: 1 miffed: 1 worried: 1 
element: thickset
and: 1 
element: shown
back: 1 the: 1 snape: 1 
element: recognized
the: 2 him: 1 at: 1 
element: broomstick
he: 3 in: 3 and: 3 was: 2 come: 1 later: 1 even: 1 up: 1 sharply: 1 potter: 1 or: 1 hed: 1 professor: 1 rolled: 1 had: 1 except: 1 muttering: 1 so: 1 just: 1 trying: 1 
element: players
describing: 1 move: 1 on: 1 off: 1 could: 1 and: 1 slumped: 1 
element: positions
of: 1 
element: nights
in: 1 surprises: 1 sleep: 1 
element: explaining
hermione: 2 all: 1 
element: carefull
you: 1 
element: ronald
weasley: 3 
element: dumbfounded
oh: 1 
element: confessed
what: 1 
element: team
so: 2 is: 2 professor: 1 than: 1 too: 1 trying: 1 ron: 1 practice: 1 from: 1 the: 1 harry: 1 an: 1 thanks: 1 were: 1 last: 1 gryffindors: 1 harder: 1 a: 1 landed: 1 hung: 1 that: 1 wasnt: 1 said: 1 longbottom: 1 resign: 1 wouldnt: 1 
element: mentioned
he: 1 a: 1 the: 1 nicolas: 1 
element: wednesday
at: 1 night: 1 were: 1 
element: prickle
of: 1 
element: charged
through: 1 
element: mustve
been: 3 noticed: 1 cost: 1 bin: 1 put: 1 
element: studying
dragons: 2 for: 2 advanced: 1 a: 1 he: 1 lost: 1 they: 1 ron: 1 
element: homework
the: 1 but: 1 without: 1 for: 1 stay: 1 on: 1 they: 1 
element: whiskers
are: 1 snape: 1 
element: flopped
back: 1 onto: 1 under: 1 
element: shes
a: 2 really: 2 not: 1 got: 1 taken: 1 made: 1 
element: ravenclaw
and: 3 would: 1 wouldnt: 1 if: 1 the: 1 too: 1 without: 1 has: 1 
element: turkeys
mountains: 1 
element: disappointed
in: 1 
element: gryffindor
common: 7 tower: 6 table: 5 house: 5 in: 3 and: 2 team: 2 lion: 2 harry: 2 cheers: 2 had: 2 first: 1 neville: 1 shouted: 1 this: 1 granger: 1 where: 1 if: 1 do: 1 i: 1 faded: 1 for: 1 five: 1 versus: 1 won: 1 hes: 1 he: 1 hufflepuff: 1 what: 1 keeper: 1 there: 1 beater: 1 said: 1 but: 1 seeker: 1 taken: 1 still: 1 goal: 1 it: 1 weasley: 1 george: 1 cant: 1 malfoys: 1 didnt: 1 is: 1 meant: 1 fifty: 1 students: 1 found: 1 really: 1 yes: 1 wins: 1 will: 1 from: 1 quirrell: 1 with: 1 now: 1 before: 1 
element: twentieth
century: 2 
element: events
of: 1 certainly: 1 must: 1 
element: rise
and: 1 a: 1 up: 1 
element: depended
on: 1 
element: background
reading: 1 
element: stunned
and: 3 face: 1 looks: 1 give: 1 
element: dreams
and: 2 had: 1 hermione: 1 
element: granger
was: 3 by: 2 had: 2 hermione: 2 who: 1 this: 1 madam: 1 cant: 1 wearing: 1 it: 1 telling: 1 you: 1 five: 1 became: 1 i: 1 accidentally: 1 will: 1 for: 1 
element: simple
spells: 1 potion: 1 they: 1 
element: mellow
turn: 1 
element: butter
mellow: 1 
element: daisies
butter: 1 
element: points
from: 5 in: 3 to: 3 the: 2 for: 2 off: 2 will: 2 i: 1 every: 1 so: 1 youll: 1 professor: 1 ron: 1 is: 1 at: 1 each: 1 lost: 1 while: 1 fewer: 1 him: 1 of: 1 back: 1 theyd: 1 were: 1 can: 1 doesnt: 1 are: 1 stand: 1 gryffindor: 1 hermione: 1 up: 1 exactly: 1 
element: aback
er: 1 
element: lets
see: 3 try: 2 go: 2 forget: 1 find: 1 dumbledore: 1 kick: 1 
element: frighten
me: 1 
element: makin
right: 1 
element: bossy
sort: 1 know: 1 
element: snoozing
on: 1 
element: bothered
said: 1 them: 1 i: 1 
element: hills
there: 1 
element: sweaters
one: 1 
element: crossbow
and: 2 raising: 1 theres: 1 with: 1 
element: rivers
and: 1 
element: becoming
wilder: 1 almost: 1 wizards: 1 more: 1 a: 1 
element: countryside
now: 1 on: 1 became: 1 
element: pepper
the: 1 
element: secretly
practicing: 1 
element: nibble
the: 1 his: 1 
element: sardine
and: 1 
element: shadow
of: 1 looked: 1 and: 1 
element: grass
coffee: 1 right: 1 rippled: 1 in: 1 its: 1 with: 1 reliving: 1 you: 1 
element: curry
grass: 1 
element: snowballs
so: 1 
element: strawberry
curry: 1 
element: lullaby
there: 1 
element: coconut
baked: 1 it: 1 
element: bleaaargh
see: 1 
element: bean
looked: 1 strawberry: 1 into: 1 
element: booger
flavored: 1 
element: reckons
he: 1 hes: 1 next: 1 
element: tripe
george: 1 
element: tore
his: 3 it: 1 
element: dud
what: 1 
element: woodcraft
alberic: 1 
element: hengist
of: 1 
element: weird
harry: 1 he: 1 
element: helping
himself: 1 him: 1 
element: amazed
weird: 1 so: 1 when: 1 saw: 1 
element: strayed
to: 1 
element: morgana
again: 1 but: 1 
element: thursday
and: 1 she: 1 
element: astonishment
that: 1 
element: bowling
harry: 1 
element: chamber
was: 2 and: 2 back: 2 harry: 1 theyd: 1 off: 1 its: 1 music: 1 while: 1 they: 1 were: 1 there: 1 
element: flamel
in: 2 was: 2 they: 2 is: 2 weve: 1 might: 1 wasnt: 1 involved: 1 aha: 1 though: 1 it: 1 professor: 1 i: 1 she: 1 the: 1 who: 1 but: 1 are: 1 oh: 1 
element: nicolas
flamel: 11 and: 2 flamelv: 1 said: 1 
element: partner
nicolas: 2 was: 1 
element: king
harry: 1 took: 1 
element: uses
of: 3 
element: fade
and: 1 
element: discovery
of: 2 
element: particularly
famous: 2 interested: 1 hungry: 1 to: 1 wet: 1 dense: 1 
element: wins
his: 1 the: 1 
element: modern
magical: 2 times: 1 
element: considered
by: 1 
element: ptolemy
harry: 1 
element: risks
follow: 1 
element: agrippa
what: 1 or: 1 thanks: 1 
element: card
and: 3 it: 1 is: 1 back: 1 hed: 1 what: 1 said: 1 you: 1 dumbledore: 1 then: 1 
element: candies
the: 1 
element: eating
the: 3 anything: 2 their: 1 and: 1 dead: 1 bertie: 1 
element: swap
you: 1 
element: tackling
a: 1 
element: beef
swap: 1 roast: 1 
element: sorting
hat: 5 is: 1 ceremony: 1 ceremonys: 1 
element: corned
beef: 1 
element: pasty
ron: 1 go: 1 said: 1 
element: starving
said: 1 
element: licorice
wands: 1 
element: stinking
slytherin: 1 
element: patrolled
the: 1 
element: pasties
cauldron: 1 cakes: 1 seemed: 1 
element: confiscated
it: 1 
element: pumpkin
pasties: 2 pasty: 1 wafting: 1 
element: gradually
fell: 1 
element: frogs
pumpkin: 1 theyre: 1 are: 1 have: 1 waiting: 1 than: 1 next: 1 from: 1 
element: droobles
best: 1 
element: beans
droobles: 1 you: 1 harry: 1 hed: 1 i: 1 as: 1 
element: saved
me: 2 her: 1 his: 1 the: 1 
element: flavor
beans: 6 you: 2 they: 1 
element: botts
every: 4 
element: bertie
botts: 4 
element: cursing
professor: 1 in: 1 your: 1 
element: bars
as: 1 what: 1 of: 1 
element: mars
is: 3 bars: 2 
element: doom
then: 1 
element: dears
harry: 1 
element: dimpled
woman: 1 
element: flamelv
hermione: 1 
element: saliva
hanging: 1 
element: corridor
and: 5 the: 3 on: 3 harry: 2 where: 2 wood: 1 when: 1 then: 1 ducking: 1 hung: 1 filch: 1 shes: 1 after: 1 ahead: 1 to: 1 outside: 1 put: 1 he: 1 beneath: 1 filchs: 1 
element: clattering
outside: 1 
element: flick
past: 1 as: 1 remember: 1 and: 1 
element: grangers
had: 1 done: 1 
element: losing
his: 2 spectacularly: 1 it: 1 points: 1 battle: 1 
element: lanes
flick: 1 
element: winning
slytherins: 1 fifty: 1 he: 1 the: 1 at: 1 
element: sheep
they: 1 
element: cows
and: 1 
element: brave
or: 2 enough: 2 at: 1 and: 1 i: 1 
element: risky
feasts: 1 
element: impressed
at: 2 id: 1 and: 1 he: 1 
element: useless
he: 1 
element: enjoying
them: 1 yourself: 1 
element: scabbers
and: 1 instead: 1 so: 1 stayed: 1 whiskers: 1 the: 1 round: 1 finally: 1 by: 1 no: 1 has: 1 hes: 1 had: 1 off: 1 
element: goodll
that: 1 
element: charlies
old: 2 letter: 2 work: 1 got: 1 answer: 1 in: 1 friends: 1 
element: speeds
toward: 1 
element: expects
me: 1 
element: captain
of: 2 marcus: 2 too: 1 
element: lines
with: 1 on: 1 as: 1 or: 1 what: 1 
element: wish
to: 2 id: 1 they: 1 at: 1 mcgonagall: 1 i: 1 
element: accountant
but: 1 
element: creaked
low: 1 
element: wow
said: 1 ron: 1 
element: georges
jokes: 1 
element: ourselves
fred: 1 then: 1 well: 1 against: 1 
element: introduce
ourselves: 1 her: 1 
element: tarantula
down: 1 
element: puddings
followed: 1 
element: slouched
slowly: 1 
element: jordans
got: 1 
element: dropping
the: 2 letters: 1 
element: aff
i: 1 
element: glanced
at: 2 down: 1 
element: redheaded
boy: 1 
element: flashed
past: 1 in: 1 furiously: 1 different: 1 
element: disappear
as: 1 
element: e
only: 1 
element: georg
e: 1 
element: loads
of: 6 to: 1 hagrid: 1 
element: reminding
of: 1 
element: polite
when: 1 to: 1 
element: forevermore
to: 1 
element: teaching
harry: 1 
element: fried
sausages: 1 
element: sixty
ron: 1 harry: 1 fifth: 1 five: 1 points: 1 
element: girls
bathroom: 3 voice: 1 path: 1 through: 1 back: 1 dormitories: 1 
element: potted
harry: 1 
element: greenhouses
behind: 1 
element: rubbed
it: 1 
element: sorrowful
voice: 1 
element: yourselves
if: 1 up: 1 dont: 1 we: 1 it: 1 
element: pumpkins
stutter: 1 
element: enjoys
chamber: 1 a: 1 
element: behave
yourselves: 1 
element: fondly
all: 1 
element: hang
on: 5 around: 3 glider: 1 you: 1 
element: perform
a: 1 
element: pineapple
tap: 1 
element: prefects
have: 1 at: 1 here: 1 he: 1 today: 1 my: 1 
element: damaged
wing: 1 
element: badge
on: 1 it: 1 like: 1 
element: ronnie
got: 1 
element: shelling
peas: 1 
element: floating
in: 4 cross: 1 along: 1 
element: gawked
at: 1 
element: chorused
the: 1 
element: grumbled
five: 1 
element: sweaty
hair: 1 faces: 1 firenze: 1 
element: flattering
voice: 1 
element: cmere
and: 1 
element: oy
fred: 1 you: 1 pea: 1 
element: twins
were: 3 and: 2 suddenly: 1 oh: 1 hopped: 1 shut: 1 with: 1 because: 1 now: 1 already: 1 hed: 1 slid: 1 yelled: 1 i: 1 help: 1 insisted: 1 are: 1 friend: 1 forced: 1 once: 1 
element: haired
boy: 2 family: 1 twins: 1 witch: 1 seamus: 1 man: 1 and: 1 
element: boogers
he: 1 
element: painfully
on: 1 and: 1 
element: raise
one: 1 his: 1 
element: compartment
door: 3 and: 2 near: 1 thanks: 1 slid: 1 so: 1 
element: doorpost
and: 1 
element: hairy
face: 3 leg: 1 
element: poked
out: 1 her: 1 ron: 1 
element: lifted
the: 1 their: 1 
element: lee
jordan: 7 go: 1 jordans: 1 was: 1 
element: dreadlocks
was: 1 
element: rice
pudding: 1 
element: neville
was: 8 had: 6 and: 5 you: 4 longbottom: 3 the: 3 harry: 3 said: 3 who: 3 he: 2 needed: 1 but: 1 whimpered: 1 ran: 1 managed: 1 when: 1 a: 1 nervous: 1 lay: 1 her: 1 his: 1 wasnt: 1 showing: 1 weve: 1 scrambling: 1 if: 1 suddenly: 1 for: 1 indeed: 1 nor: 1 cared: 1 seamus: 1 toppled: 1 shakily: 1 report: 1 shook: 1 choked: 1 walked: 1 went: 1 hesitated: 1 crabbe: 1 tried: 1 blissfully: 1 burst: 1 up: 1 sobbing: 1 like: 1 were: 1 at: 1 filch: 1 kept: 1 let: 1 clutched: 1 an: 1 its: 1 thought: 1 will: 1 appeared: 1 nothing: 1 stared: 1 youll: 1 ron: 1 i: 1 dropped: 1 raising: 1 she: 1 nevilles: 1 im: 1 no: 1 lying: 1 white: 1 scraped: 1 
element: gran
ive: 1 brought: 1 was: 1 knows: 1 sent: 1 
element: hooted
to: 1 loudly: 1 
element: wound
here: 1 in: 1 around: 1 
element: chattering
crowd: 1 crowds: 1 
element: drifted
over: 1 off: 1 
element: tottered
on: 1 
element: bloodiness
mr: 1 
element: steam
engine: 1 
element: jostled
him: 1 their: 1 them: 1 
element: invisible
grab: 1 he: 1 too: 1 people: 1 or: 1 can: 1 said: 1 they: 1 peeves: 1 forgive: 1 
element: trolley
around: 1 
element: voicing
for: 1 
element: okay
said: 1 get: 1 got: 1 men: 1 he: 1 
element: sons
he: 1 
element: rons
eyes: 2 ears: 2 new: 1 lap: 1 mind: 1 were: 1 smudged: 1 twin: 1 turn: 1 quill: 1 freckles: 1 arm: 1 charms: 1 set: 1 nerves: 1 bitten: 1 younger: 1 
element: overgrown
bat: 1 
element: impressively
and: 1 
element: ages
ago: 3 until: 1 my: 1 neville: 1 i: 1 which: 1 harry: 1 back: 1 away: 1 thats: 1 past: 1 
element: joking
i: 1 mom: 1 harrys: 1 it: 1 professor: 1 
element: george
weasley: 8 sorry: 1 dear: 1 are: 1 said: 1 mess: 1 reckons: 1 gave: 1 can: 1 in: 1 had: 1 we: 1 out: 1 were: 1 demanded: 1 observed: 1 christmas: 1 all: 1 to: 1 stole: 1 have: 1 
element: fred
and: 15 weasley: 4 said: 2 cmere: 1 george: 1 how: 1 no: 1 im: 1 he: 1 we: 1 you: 1 told: 1 or: 1 holding: 1 seized: 1 was: 1 
element: baseball
bat: 1 
element: classroom
smelled: 1 she: 1 that: 1 which: 1 in: 1 professor: 1 the: 1 up: 1 straightening: 1 it: 1 where: 1 with: 1 
element: backpack
had: 1 
element: foreheads
but: 1 
element: dividing
barrier: 1 
element: constantly
ron: 1 
element: speaker
was: 1 
element: packed
with: 3 and: 2 his: 1 nevilles: 1 
element: inspectors
stand: 1 
element: stranded
in: 1 
element: blurted
out: 3 
element: wasters
harry: 1 
element: wheeled
it: 1 round: 1 
element: loaded
into: 1 
element: paced
the: 1 up: 1 
element: excited
and: 1 squeak: 1 since: 1 its: 1 
element: egg
in: 2 to: 1 ah: 1 it: 1 and: 1 was: 1 split: 1 an: 1 ill: 1 
element: punctures
have: 1 
element: remembers
cried: 1 me: 1 what: 1 
element: ticked
off: 1 them: 1 nearer: 1 
element: played
up: 1 for: 1 with: 1 game: 1 
element: hedwig
to: 2 swooping: 1 kept: 1 was: 1 hed: 1 inside: 1 a: 1 hagrid: 1 off: 1 brought: 1 said: 1 hadnt: 1 
element: platform
nine: 8 and: 2 ten: 1 should: 1 what: 1 number: 1 she: 1 packed: 1 in: 1 never: 1 harry: 1 a: 1 
element: push
it: 1 me: 1 
element: send
me: 5 you: 4 him: 3 hedwig: 2 up: 2 us: 1 sparks: 1 an: 1 charlie: 1 norbert: 1 
element: ears
went: 2 he: 2 like: 1 mingled: 1 against: 1 making: 1 to: 1 straining: 1 seemed: 1 all: 1 
element: kings
cross: 6 
element: marched
toward: 1 down: 1 along: 1 on: 1 away: 1 percy: 1 onto: 1 off: 1 
element: smatter
of: 1 
element: beginning
at: 1 
element: heard
the: 9 of: 8 a: 5 him: 4 you: 3 something: 3 it: 2 hermione: 2 footsteps: 2 her: 2 snape: 2 one: 1 hes: 1 over: 1 ive: 1 uncle: 1 im: 1 from: 1 about: 1 yes: 1 fred: 1 screams: 1 someone: 1 filch: 1 quick: 1 himself: 1 none: 1 us: 1 voices: 1 so: 1 ron: 1 harry: 1 malfoy: 1 somebody: 1 quirrells: 1 quirrell: 1 snapes: 1 neville: 1 said: 1 earlier: 1 anythin: 1 hooves: 1 what: 1 telling: 1 
element: thinks
im: 1 theyre: 1 this: 1 hes: 1 you: 1 firenze: 1 that: 1 
element: echoes
seemed: 1 
element: grayish
white: 1 
element: ickle
firsties: 2 dudleykins: 1 ronnie: 1 ronniekins: 1 
element: envelope
that: 1 was: 1 over: 1 uncle: 1 when: 1 harry: 1 addressed: 1 out: 1 yer: 1 
element: chewed
his: 1 
element: paddington
station: 1 
element: laden
as: 1 down: 1 
element: damage
i: 1 but: 1 
element: useful
as: 1 carry: 1 or: 1 but: 1 to: 1 things: 1 
element: stroked
his: 2 the: 1 
element: paid
seven: 1 the: 1 attention: 1 
element: skipped
he: 1 
element: pain
in: 3 when: 1 shot: 1 had: 1 as: 1 the: 1 are: 1 close: 1 like: 1 on: 1 seared: 1 looking: 1 yet: 1 his: 1 to: 1 
element: named
did: 1 
element: brother
charlie: 2 gave: 1 was: 1 see: 1 why: 1 hermione: 1 you: 1 got: 1 
element: happens
to: 2 that: 1 in: 1 throw: 1 
element: nose
and: 6 was: 3 harry: 3 in: 2 the: 2 to: 2 with: 1 against: 1 yes: 1 mom: 1 hey: 1 pressed: 1 by: 1 take: 1 ron: 1 it: 1 only: 1 professor: 1 on: 1 
element: making
the: 3 up: 2 friends: 1 he: 1 objects: 1 harrys: 1 sure: 1 but: 1 them: 1 violent: 1 a: 1 more: 1 study: 1 another: 1 both: 1 gold: 1 
element: curious
indeed: 2 how: 1 he: 1 curious: 1 sorry: 1 mr: 1 
element: towering
christmas: 1 beech: 1 oak: 1 white: 1 gryffindor: 1 
element: bravo
yes: 1 
element: enjoy
the: 1 
element: sparks
shot: 1 at: 1 flew: 1 right: 1 an: 1 the: 1 well: 1 
element: sudden
halt: 2 horrible: 1 warmth: 1 rummaging: 1 appearance: 1 slamming: 1 frightening: 1 yelp: 1 noise: 1 sinister: 1 movement: 1 idea: 1 hush: 1 
element: waking
up: 1 
element: holly
and: 2 
element: higher
and: 4 on: 1 away: 1 still: 1 
element: snatched
it: 1 back: 1 the: 1 but: 1 
element: admired
people: 1 
element: whooped
and: 1 
element: foolish
waved: 1 wand: 1 girl: 1 young: 1 
element: flexible
just: 1 
element: four
hundred: 3 balls: 2 first: 2 dumbledore: 1 good: 1 on: 1 times: 1 bedrooms: 1 where: 1 letters: 1 bananas: 1 minutes: 1 the: 1 everyone: 1 boys: 1 privet: 1 to: 1 houses: 1 long: 1 legged: 1 tables: 1 people: 1 posters: 1 of: 1 different: 1 feet: 1 poster: 1 broomsticks: 1 students: 1 squares: 1 sandwiches: 1 
element: heartstring
nine: 1 
element: crumpled
into: 1 black: 1 on: 1 
element: inky
sky: 1 
element: nostrils
was: 1 a: 1 howling: 1 the: 1 hagrid: 1 flared: 1 making: 1 like: 1 
element: pattern
the: 1 
element: measuring
between: 1 out: 1 
element: substance
mr: 1 with: 1 
element: measured
harry: 1 he: 1 
element: panting
a: 1 
element: bendy
wasnt: 1 
element: showers
of: 1 
element: oak
he: 2 sixteen: 1 front: 1 look: 1 
element: blankly
but: 1 
element: finger
im: 1 then: 1 sharp: 1 
element: noted
alchemist: 1 
element: jammed
the: 1 together: 1 
element: misty
eyes: 2 silver: 1 
element: reflected
in: 2 behind: 1 them: 1 
element: mahogany
wand: 1 handle: 1 
element: favored
a: 1 it: 1 us: 1 
element: charm
work: 1 so: 1 now: 1 
element: willow
nice: 1 
element: awkwardly
ah: 1 
element: insides
had: 1 fourth: 1 
element: when
he: 32 the: 18 they: 18 harry: 13 i: 11 you: 10 it: 6 we: 5 a: 5 hermione: 4 his: 3 hed: 3 mr: 2 its: 2 youre: 2 aunt: 2 someone: 2 she: 2 professor: 2 hagrid: 2 dudley: 2 dumbledore: 2 every: 1 ive: 1 vol: 1 uncle: 1 something: 1 scabbers: 1 september: 1 as: 1 neville: 1 everyone: 1 my: 1 one: 1 seamus: 1 about: 1 clouds: 1 your: 1 draco: 1 hes: 1 are: 1 malfoy: 1 another: 1 two: 1 snape: 1 angelina: 1 flint: 1 youve: 1 firenze: 1 their: 1 after: 1 
element: moons
through: 1 the: 1 
element: tingle
with: 1 
element: tinkling
bell: 1 
element: tie
for: 1 
element: peeling
gold: 1 faded: 1 
element: behead
him: 1 
element: goblets
at: 1 
element: quentin
trimble: 1 
element: beautiful
and: 2 snowy: 1 hagrid: 1 
element: jewel
bright: 2 
element: sneezed
a: 1 
element: rustling
and: 2 of: 2 
element: sweeping
ones: 1 along: 1 about: 1 
element: sneeze
ill: 1 
element: stuff
fer: 2 peoples: 1 upstairs: 1 but: 1 one: 1 on: 1 stood: 1 for: 1 from: 1 about: 1 its: 1 shinin: 1 thats: 1 were: 1 
element: go
on: 16 to: 15 and: 11 back: 10 of: 5 the: 4 straight: 4 harry: 3 through: 3 they: 3 first: 3 but: 2 now: 2 away: 2 red: 2 said: 2 looking: 2 out: 2 a: 1 some: 1 worse: 1 off: 1 more: 1 boil: 1 youre: 1 what: 1 was: 1 making: 1 over: 1 maybe: 1 somewhere: 1 when: 1 home: 1 without: 1 just: 1 up: 1 lee: 1 wandering: 1 were: 1 it: 1 peeves: 1 shant: 1 anywhere: 1 he: 1 down: 1 i: 1 cupboard: 1 shoutin: 1 rabbitin: 1 wrong: 1 though: 1 in: 1 one: 1 with: 1 ter: 1 outside: 1 alone: 1 cold: 1 there: 1 before: 1 hermione: 1 she: 1 
element: supply
of: 1 
element: short
he: 1 for: 1 gray: 1 baseball: 1 legs: 1 
element: weirdest
thing: 1 
element: hung
back: 2 low: 1 a: 1 with: 1 around: 1 her: 1 in: 1 all: 1 from: 1 over: 1 on: 1 
element: powders
lined: 1 
element: finch
fletchley: 1 
element: strong
sweet: 1 tea: 1 enough: 1 
element: roots
and: 1 of: 1 
element: dried
roots: 1 nettles: 1 
element: cabbages
barrels: 1 
element: midst
of: 1 
element: rotted
cabbages: 1 
element: squinted
up: 1 
element: blur
gryffindors: 1 
element: mixture
of: 4 
element: ingredients
and: 1 for: 1 in: 1 
element: peace
in: 1 harry: 1 
element: newspapers
no: 1 
element: animal
not: 1 ive: 1 
element: tying
and: 1 
element: glumly
its: 1 
element: jelly
legs: 1 
element: loss
jelly: 1 
element: stores
hamburger: 1 
element: acted
as: 1 like: 1 
element: coats
of: 2 pulling: 1 
element: drone
of: 1 
element: newscaster
allowed: 1 
element: sunk
into: 1 deep: 1 to: 1 
element: symbols
and: 1 
element: lovely
and: 1 
element: stamps
in: 1 
element: paving
stones: 1 
element: phoenixes
are: 1 
element: yeah
said: 6 but: 2 so: 1 poor: 1 youll: 1 thats: 1 an: 1 hes: 1 youre: 1 professor: 1 yer: 1 he: 1 then: 1 how: 1 dumbledores: 1 
element: flourish
and: 1 
element: cart
and: 2 came: 1 seemed: 1 whats: 1 stopped: 1 horse: 1 ride: 1 after: 1 he: 1 was: 1 off: 1 dears: 1 
element: duffers
but: 1 
element: lightest
touch: 1 
element: rules
and: 4 came: 1 this: 1 since: 1 flint: 1 hagrid: 1 
element: follows
quidditch: 1 me: 1 
element: boxes
piled: 1 that: 1 i: 1 
element: soccer
in: 1 ron: 1 team: 1 ball: 1 you: 1 dean: 1 
element: exam
results: 2 nerves: 1 was: 1 papers: 1 theyre: 1 
element: beckoned
them: 1 
element: color
as: 1 wound: 1 coding: 1 suddenly: 1 
element: lied
they: 1 
element: whens
he: 1 
element: pence
piece: 1 weird: 1 
element: promised
yesterday: 1 storm: 1 himself: 1 
element: slipping
and: 2 off: 1 
element: hopped
down: 1 off: 1 
element: loudly
and: 2 in: 1 i: 1 gotta: 1 theres: 1 sat: 1 see: 1 that: 1 with: 1 about: 1 the: 1 shut: 1 but: 1 they: 1 a: 1 give: 1 at: 1 
element: excuse
to: 4 me: 4 
element: surname
anyway: 1 
element: tut
tut: 3 fame: 1 naughty: 1 
element: sneer
why: 1 tut: 1 but: 1 
element: chucked
out: 1 
element: relation
coming: 1 
element: drunk
tries: 1 i: 1 
element: ensnaring
the: 1 
element: servant
isnt: 1 stuff: 1 
element: least
twice: 1 five: 1 he: 1 was: 1 but: 1 and: 1 they: 1 ten: 1 found: 1 i: 1 hermiones: 1 
element: interesting
i: 1 he: 1 as: 1 but: 1 so: 1 stuff: 1 now: 1 read: 1 looking: 1 about: 1 mirror: 1 
element: slytherin
in: 4 table: 3 said: 2 would: 2 captain: 2 serpent: 2 not: 2 perhaps: 1 but: 1 malfoy: 1 youll: 1 eh: 1 will: 1 he: 1 professor: 1 ghost: 1 each: 1 at: 1 it: 1 house: 1 all: 1 girl: 1 i: 1 to: 1 if: 1 thats: 1 you: 1 seeker: 1 the: 1 nevilles: 1 everyones: 1 wandering: 1 lose: 1 won: 1 colors: 1 s: 1 and: 1 four: 1 they: 1 we: 1 
element: dialing
his: 1 
element: crime
if: 1 the: 1 
element: hides
many: 1 
element: says
you: 2 hufflepuff: 1 pewter: 1 it: 1 malfoys: 1 were: 1 hell: 1 its: 1 dumbledores: 1 the: 1 thats: 1 
element: kidney
pie: 1 
element: twisted
and: 2 around: 1 itself: 1 blob: 1 as: 1 with: 1 smile: 1 
element: brooms
i: 1 saying: 1 like: 1 without: 1 steady: 1 where: 1 thought: 1 thats: 1 please: 1 rose: 1 but: 1 will: 1 from: 1 
element: wicked
grin: 1 dark: 1 black: 1 
element: drag
harry: 2 them: 1 
element: hello
said: 2 dear: 1 
element: stool
and: 2 in: 1 she: 1 to: 1 for: 1 next: 1 the: 1 
element: footstool
while: 1 well: 1 
element: swipe
at: 1 
element: unblinkingly
on: 1 upward: 1 
element: carts
he: 1 
element: hate
them: 2 him: 2 me: 2 maroon: 1 to: 1 
element: spposed
ter: 2 
element: jewels
at: 1 
element: dust
and: 1 colored: 1 
element: expecting
to: 1 any: 1 
element: tumbling
all: 1 
element: extraordinary
had: 1 number: 1 
element: hullo
bane: 1 he: 1 
element: hermiones
quivering: 1 eyes: 1 jaws: 1 on: 1 lip: 1 owl: 1 
element: giving
harry: 3 him: 2 hagrid: 1 them: 1 me: 1 his: 1 
element: anyones
inside: 1 guess: 1 
element: check
to: 1 that: 1 
element: melted
away: 1 the: 1 
element: unseen
harry: 1 
element: involved
in: 1 there: 1 punching: 1 is: 1 nearly: 1 
element: leaned
forward: 5 over: 2 against: 2 across: 1 back: 1 out: 1 
element: stops
you: 1 
element: chipolatas
tureens: 1 
element: work
on: 4 and: 2 ill: 2 out: 1 uncle: 1 that: 1 vernon: 1 in: 1 harry: 1 anyway: 1 robes: 1 any: 1 mr: 1 finally: 1 with: 1 of: 1 ron: 1 much: 1 it: 1 though: 1 no: 1 help: 1 isnt: 1 
element: gathering
speed: 2 
element: patched
and: 1 
element: terms
well: 1 
element: occasions
listen: 1 when: 1 
element: sickle
its: 1 embedded: 1 
element: marmalade
on: 1 but: 1 and: 1 
element: seventeen
silver: 1 
